mrun,distancia1,distancia2,distancia3,distancia4,p_prioritario1,p_prioritario2,p_prioritario3,p_prioritario4,simce_lect1,simce_lect2,simce_lect3,simce_lect4,simce_mate1,simce_mate2,simce_mate3,simce_mate4,cod_nivel,prioridad_hermano,es_mujer,prioritario,alto_rendimiento,convenio_pie,municipal,tipo
508951,.7301371326208824,.3932645930348249,3.292734962818587,4.144256268718368,0,0,0,0,290,550,253,201,338,550,280,213,8,0,0,1,1,0,0,1
679145,9.991509885813876,10.15600964682477,14.99353230658495,16.26699675820025,.15000001,0,0,.0093023255,265,303,254,256,304,326,302,302,9,0,0,0,0,0,0,1
756314,.8846995126511039,.471421784798945,1.044115965575525,39.38976242754752,0,0,0,0,264,286,271,217,240,318,296,187,8,0,1,1,1,0,1,2
812086,2.71001245857405,3.657887618104436,2.047777409417216,2.520649858500403,0,0,0,0,252,550,260,550,298,550,308,550,7,0,1,1,0,1,0,3
1009317,.6239428194377483,2.991866250912474,3.57252040881542,2.293062702533703,.053571429,.15000001,0,.15000001,260,217,273,220,271,211,297,236,9,0,0,1,0,1,0,3
1084820,4.415688214513451,13.63026896107906,8.964057187090843,12.92978687329107,0,0,0,0,307,328,310,283,297,374,343,294,9,0,0,0,1,0,1,2
1176614,7.604260158816435,2.930962259291237,2.727885394935213,2.145476071305752,0,.15178572,0,.15000001,550,286,294,292,550,318,338,337,7,0,1,0,1,1,1,4
1303011,21.59186026219625,8.208068860694228,22.47187478457468,3.944906448241631,0,0,0,0,278,550,280,550,299,550,334,550,3,0,0,0,1,1,1,4
1619107,.307862454096145,5.422757299283855,2.035371283874103,2.146189309803918,0,.15178572,0,0,550,286,241,244,550,318,243,246,7,0,1,1,0,1,1,4
2173210,.3685402170374031,1.752487731095854,1.573041789228126,1.790205146322436,0,.15000001,0,.058333334,256,311,242,550,280,351,272,550,7,0,0,0,0,0,1,2
2241615,8.130896128447018,5.807843081491881,8.637539374120637,7.814054941594531,0,0,0,.0062500001,252,297,260,251,298,313,302,271,9,0,0,1,0,1,1,4
2244519,8.177189437300619,5.02305678699724,5.69262760643552,.7746837713065609,0,.06666667,0,0,257,259,254,214,310,260,302,253,9,0,0,1,1,0,1,2
2354154,3.628143019475884,3.806404877175337,5.049307429705051,3.715076528257477,.15000001,0,.15000001,.15350877,238,287,231,208,232,330,228,198,9,0,1,1,1,1,1,4
2417044,3.449906463579377,4.295406742558015,.7497975997554047,.3032686318591871,0,0,0,0,244,297,223,236,234,313,198,228,9,0,1,0,0,0,0,1
2828890,2.575066095827792,2.72808392760789,.9601244700835287,2.636241984445617,.15000001,0,0,.15350877,238,287,256,208,232,330,280,198,9,0,1,1,1,0,1,2
2981612,3.14504259383096,2.076445469142394,2.728759289195595,4.806698927730022,0,0,0,.039999999,245,311,291,213,234,351,362,211,9,0,0,1,0,0,0,1
3096180,4.610032337789656,4.365605727419434,5.71051094699003,5.029890728400408,.15000001,0,.15441176,0,230,328,246,217,224,374,258,207,9,0,1,1,0,0,1,2
3311340,3.633336348310736,3.052530843401632,15.14007084896453,15.93095546709653,0,.15789473,.018750001,.15000001,276,287,213,292,264,330,253,337,7,0,1,1,1,1,1,4
3415236,1.889743991924035,2.875496549112375,1.145878267539558,2.724673500752127,.16666667,.15333334,.022222223,.15111111,249,328,271,265,227,374,277,292,7,0,1,0,0,0,1,2
3454601,32.53356034395134,14.13046416807957,1.078921030266071,31.96970236549951,0,0,0,0,279,303,273,288,317,326,282,308,9,0,1,0,1,1,0,3
3656842,1.099419498224094,1.566221324581567,.6409683565234381,.2049420916207705,.15000001,0,0,.15238096,228,219,260,219,237,213,256,227,9,0,1,1,0,0,0,1
3692584,.9257007781564376,1.580678292696363,4.277822378428419,16.4603233619653,0,0,0,0,273,287,220,292,314,330,235,337,8,0,1,1,0,0,1,2
3952492,.2450389254387461,6.727370342880384,.8376006000917814,.4903426137624669,.052631579,.15116279,0,0,250,313,229,550,276,331,271,550,7,0,1,0,1,0,1,2
4105623,1.909262201276867,6.821889200555836,3.29765595323898,7.1612863888121,0,.15714286,0,.15000001,256,259,274,292,283,260,305,337,7,0,0,0,0,1,0,3
4172948,2.350050488579589,2.533663980510827,5.177303311727854,3.730285442031316,.15000001,0,0,.15111111,265,297,268,201,304,313,296,198,9,0,1,0,1,1,1,4
4181824,3.458249720818553,1.555348643934557,1.179288784987423,1.526982849254625,.05172414,.15555556,0,.058333334,292,262,255,550,351,259,275,550,7,0,1,1,0,0,1,2
4306468,1.292617208161827,6.631769353775971,2.134203203828858,1.510778096936847,0,0,0,0,309,219,280,256,342,213,334,302,12,0,0,0,1,0,0,1
4416272,4.235587714151743,2.676653902381961,10.74652309688523,3.136212031283911,0,0,0,0,241,328,254,296,269,374,302,333,9,0,0,0,1,1,1,4
4456008,5.076028367897719,8.596765739742088,2.150318392328604,5.603428403267575,.15277778,0,0,0,243,311,268,262,260,351,281,270,9,0,0,1,1,1,0,3
4478264,3.40659404766205,5.55453136966412,1.490445482554445,6.417402784677328,.030303031,.15178572,0,.15000001,277,286,270,292,309,318,334,337,7,0,1,1,1,0,0,1
4511965,1.801417990474382,7.044107997356775,.7259569135786608,3.462945276968904,0,.15333334,0,0,295,328,275,210,291,374,306,222,7,0,1,0,0,1,0,3
4701447,2.235562301607818,4.611648287323942,2.616622142975678,.4876275602743723,0,.15555556,0,0,256,262,229,213,280,259,240,211,7,0,0,1,1,0,1,2
5007871,.4997654462586,14.52679269169795,1.511411870000303,16.23120574671801,0,0,0,0,262,304,242,265,271,323,243,292,8,0,1,0,1,1,0,3
5215986,3.266320002032972,1.789945505758697,1.664212754154784,1.939730307966856,.15000001,0,0,.15350877,215,287,243,208,213,330,257,198,9,0,1,0,1,1,0,3
5543484,3.884531311048869,2.989811037905853,1.223748862653305,2.831085983245909,.15517241,0,0,.15350877,246,287,227,208,243,330,241,198,9,0,0,1,1,1,0,3
5818582,2.896487832800422,3.750702554771879,1.566088490677198,.7732522451058552,.15555556,.16091955,0,.15789473,244,297,268,236,234,313,294,228,7,0,0,1,0,1,1,4
5834625,1.806070825347508,2.913033733106943,1.1398566281716,5.550522993274605,0,.15185185,.018750001,.15000001,293,304,213,248,327,323,253,261,7,0,1,0,1,0,1,2
5984257,2.083067629085258,2.204298773252249,1.121052029214547,1.779427654949566,0,0,0,0,234,304,238,219,254,323,292,255,10,0,1,0,0,1,0,3
6177181,5.910110161478705,7.60605507850706,15.56922981778943,16.55649661647104,0,0,0,0,214,287,274,306,233,330,305,341,9,0,0,0,1,1,1,4
6406465,.4041245416485361,3.809218203039925,1.553113331575652,.8198330529914348,0,0,0,0,263,287,237,235,272,330,239,209,9,0,0,0,0,0,1,2
6478762,5.143529705305251,2.249940643646659,3.197211492230636,1.216500504314651,.014285714,0,0,0,268,328,271,294,282,374,277,327,9,0,1,0,1,0,0,1
6635327,.8948547286561837,2.651445548977408,1.683676958863885,1.579403564691062,.052631579,.15555556,0,.058333334,250,262,229,550,276,259,271,550,7,0,1,0,1,1,0,3
6963063,5.158834244249789,4.635971481101753,1.901933432957895,9.824763122369172,0,0,0,0,265,297,262,292,304,313,279,337,11,0,0,0,0,0,0,1
7152952,4.960740870891965,5.939296519332935,2.847768881719086,3.756368884806804,0,0,0,0,265,218,257,256,304,208,295,302,11,0,0,0,0,0,0,1
7197036,3.820877279076318,4.357325699627544,4.08486511609401,4.812554842535295,0,.15789473,0,0,273,287,269,550,314,330,285,550,7,1,1,1,0,1,0,3
7257720,.5301600124685371,.6321713809301145,1.697712159113214,2.259603372466253,0,0,0,0,252,550,270,550,298,550,334,550,2,0,0,1,0,0,1,2
7287653,2.766579341694085,2.984226867504175,.5112024175506131,1.990154599628013,.0074074073,0,0,0,227,297,231,236,220,313,219,228,9,0,1,1,0,1,0,3
7567591,15.12667653266077,14.43226607085169,.2645263237607835,.8325841463519366,0,0,0,0,273,287,244,227,314,330,267,214,9,0,1,0,0,1,0,3
7677663,5.001040391715737,.1944575109443103,3.593977660219361,2.144900867785405,.15476191,.15555556,0,.058333334,322,262,242,550,350,259,272,550,7,0,1,1,0,0,1,2
7725962,3.103149477388841,3.3154318127066,.2915851145277703,1.625031537236284,.0074074073,0,0,0,227,297,231,236,220,313,219,228,9,0,0,1,0,1,0,3
7782524,1.752132591423055,7.3047516078246,.9403905560397731,3.204961372913639,0,0,0,0,295,328,275,210,291,374,306,222,9,0,0,0,0,1,0,3
7812928,2.683753047957105,2.872765945142111,1.833077381194493,7.191926189943433,0,0,0,0,261,286,271,265,278,318,296,292,11,0,1,1,0,0,0,1
7908976,1.390168785097931,1.897554186882693,.9258093909021832,5.710908698917529,0,0,0,0,278,286,260,265,299,318,256,292,8,0,1,0,0,0,1,2
8027350,18.46977533191916,2.474728130045541,4.727998197710181,3.256844420209928,0,.15333334,0,0,278,328,294,296,301,374,338,333,7,0,1,0,1,0,1,2
8115611,5.234377797486983,3.313374738759638,3.124215745091751,2.388805761605029,0,0,0,0,257,219,254,292,310,213,302,337,9,0,0,1,0,1,1,4
8154676,.682799348933902,1.931539960203011,2.607971092849031,.4650315115038951,.15151516,.15000001,0,.15000001,227,235,270,218,274,226,334,201,9,0,1,0,0,0,1,2
8211480,1.17436384951802,.3720051938048778,2.876236550426929,4.047755677717729,.15555556,0,0,0,265,297,231,236,304,313,219,228,9,0,1,1,0,0,1,2
8466965,3.171512580224735,1.016733071433933,9.028927179723672,3.651670444223283,.15000001,0,0,.016666668,228,304,285,248,237,323,306,261,9,0,1,1,1,0,1,2
8705919,6.961904053262094,4.855740015168527,5.956744952967132,3.229344017891405,0,.15333334,0,0,245,328,550,288,273,374,550,308,7,0,0,0,1,1,1,4
8765965,3.064688301931946,.4360456494360015,3.273482745343908,1.859970426992749,0,.15555556,0,.058333334,303,262,250,550,320,259,275,550,7,0,1,0,0,0,1,2
8935027,4.324248873596062,4.207093032179463,4.301220418609898,3.594311183931067,0,0,.022222223,0,241,328,226,296,269,374,242,333,9,0,1,1,1,0,1,2
9054179,1.446030180395184,13.35987626880328,2.098604155643546,8.958212831057962,.029411765,0,.15000001,0,212,311,250,306,224,351,258,341,9,0,0,1,1,0,0,1
9217523,2.153402000232749,17.40610162676383,10.61861759448865,12.39301420901376,.011494253,0,0,0,268,328,254,256,320,374,302,302,11,0,0,0,0,0,1,2
9426431,42.87077880350058,41.96706147287382,43.09117036202215,45.99621085149905,.05882353,.15185185,0,0,285,304,243,550,333,323,306,550,7,0,1,1,0,1,0,3
9713492,5.256864023225103,9.016504554900735,.5566763880847606,8.460112944765742,0,0,0,0,257,304,267,219,310,323,294,255,10,0,1,1,0,0,0,1
9738925,1.245045593591975,15.15733589462145,5.008539747143738,8.60022350785143,0,.15333334,0,.15000001,550,328,270,292,550,374,334,337,7,1,0,1,1,1,1,4
10065463,1.399666951362132,5.675390309028679,2.983492598062126,4.631664582726907,0,0,.025,.016666668,241,304,242,248,288,323,287,261,9,0,1,1,1,1,1,4
10102424,.9016076062891104,1.452175186648291,1.046515631430425,28.02035356285041,0,0,0,0,270,228,243,550,293,207,242,550,8,1,0,1,0,0,1,2
10125638,4.787061782345274,18.15353685522864,.8250269547275009,4.207217195290241,.088888891,0,0,0,239,328,264,329,248,374,301,383,9,0,1,1,1,1,1,4
10367913,1.344950045906575,3.797929334183205,1.411907770520141,2.837593593385617,.15555556,0,.068571426,.15000001,222,297,230,218,213,313,193,201,9,0,0,0,1,1,0,3
10393511,2.181106752839157,1.676501381381512,.7529928209219038,.5136717699740198,0,.15555556,0,.058333334,245,262,229,550,234,259,240,550,7,0,0,0,0,0,1,2
10439907,7.416904299233224,16.4140254570836,11.1893375724464,14.31257952354928,.15000001,0,.15000001,0,250,328,231,292,271,374,255,315,9,0,1,1,1,0,0,1
10553515,.7200469935624855,1.13759143152738,1.24806351814446,.9730539214313992,0,0,0,.15350877,273,287,243,208,314,330,257,198,9,0,1,0,0,0,1,2
10570690,.5320431843596565,1.125787905640438,1.281795338072075,5.700849221124925,0,0,0,0,252,219,260,550,298,213,302,550,3,0,1,1,0,0,0,1
10624760,17.42985807619149,17.24272407264827,2.952018699312346,19.14889985280086,0,0,0,0,234,304,241,265,254,323,221,292,10,0,1,1,0,1,1,4
10626733,17.84643174459379,16.89678156240877,18.68831415503552,18.84523877275822,.11428571,0,.022222223,0,229,304,226,265,246,323,242,292,9,0,1,0,0,1,0,3
10674907,14.80205656571589,3.695896381628377,16.39780484143961,.3983447045480034,.044444446,0,.15000001,0,234,287,231,235,254,330,255,209,9,0,1,1,1,0,1,2
10751288,2.47332411598777,1.146554440361753,3.849920608135469,.9784758954772583,.15517241,0,0,.15350877,246,287,220,208,243,330,235,198,9,0,1,1,0,1,0,3
10871941,.9965488618520277,4.030709302302681,5.568720522137374,4.082453276802473,0,0,.022222223,0,550,328,226,294,550,374,242,327,9,0,1,1,1,0,0,1
11239426,5.742404999379596,7.004289537251537,3.147011365147357,5.97737041282852,.05882353,.15185185,0,.15000001,285,304,257,292,333,323,295,337,7,0,1,1,1,1,0,3
11293169,5.63777329843932,5.351283803680678,4.509188549281978,3.67197750041421,.16666667,.15185185,0,.15000001,249,304,242,242,227,323,287,283,7,0,1,0,0,0,1,2
11540297,8.421429534198953,3.081752637307833,7.940511856299344,3.708400389231194,0,.15185185,0,.15111111,550,304,289,265,550,323,307,292,7,0,1,0,0,1,1,4
11775295,.2706373229465972,.5131388896627361,1.164360886497986,.8782569233164153,0,0,0,0,229,228,243,550,231,207,242,550,7,0,0,0,0,0,0,1
11785609,3.421954734250345,14.34990583111792,1.798837753527212,16.1400080160224,0,0,0,0,257,304,289,265,295,323,325,292,8,0,1,0,1,1,1,4
11810294,4.337974299225644,1.439751512985534,4.134721779327038,5.134719872943992,0,0,0,0,279,228,273,201,352,207,297,213,9,0,0,0,0,0,1,2
11815298,6.378484305444581,3.583863693920998,.1039402887190518,1.059405926863795,0,0,0,0,245,297,223,236,235,313,198,228,10,0,1,1,0,1,0,3
11866680,127.1302352962161,131.0645091001631,131.872424061617,133.3752049698668,0,0,0,0,550,304,270,265,550,323,334,292,9,0,1,0,1,0,1,2
12139259,1.070434652101272,5.163501417663842,1.27935076440589,4.925769175321932,0,.15185185,0,.15111111,304,304,257,265,317,323,295,292,7,0,1,0,0,1,1,4
12153018,.4320581276204663,.6704817415810259,.5061984652603965,9.948012738849485,0,0,0,.013888889,233,311,291,203,243,351,362,179,9,1,0,1,1,0,0,1
12253571,3.490472029706229,3.307967741318267,.4382453409098941,.372349987135704,.10091743,.15789473,0,.058333334,276,550,229,550,332,550,240,550,7,0,1,0,0,0,0,1
12420438,.7496401494415791,10.55175456837171,.9172815092325937,11.90967887276451,0,.05952381,0,0,243,231,216,233,265,224,223,217,9,0,1,1,1,0,1,2
12738039,.5334141191824674,2.302653458431438,2.771779422686365,1.715135505011973,0,0,0,0,245,328,253,296,273,374,280,333,9,0,0,0,1,1,1,4
12948289,2.020198867627636,15.54087593025877,1.440373774083249,3.200020048539479,0,0,0,0,275,328,300,329,315,374,335,383,9,0,0,0,0,0,1,2
13284765,1.415896762209083,2.458752471482572,.9377294298083303,17.03128858031014,0,.15000001,0,.022222223,266,311,237,256,251,351,260,302,7,0,0,0,0,0,1,2
13366357,1.558100952670916,1.005021447976342,3.925396979696179,4.947281778936332,0,0,0,0,244,297,231,236,234,313,219,228,9,0,0,0,0,0,0,1
13405003,.7832022644592205,2.005270407401422,1.590513483099736,3.287412525362484,.018750001,0,0,0,250,262,272,232,271,259,287,225,9,0,0,1,1,0,1,2
13417003,.4219024129554168,.7347742005347584,.4729326404888838,.0971702938960391,0,0,0,0,271,287,243,550,297,330,257,550,8,0,1,0,0,0,1,2
13662329,4.185488193268593,1.925346335078459,1.976701894906239,.5229931360725467,0,.15000001,0,0,282,217,275,201,307,211,306,213,9,0,1,1,1,1,0,3
14131381,4.876159666581215,4.547094750346446,4.668038052097204,4.409397520942526,.15000001,0,.15111111,0,230,328,239,294,224,374,235,327,9,0,0,1,0,1,1,4
14302129,15.43900672347779,24.55123672421953,12.66324560358149,.2458536557096165,.11363637,0,0,0,262,303,550,235,299,326,550,220,9,0,0,0,1,0,1,2
14368391,8.638585463257726,4.272026661839267,7.98962115071077,3.219958975025898,.15277778,.15000001,.15111111,0,222,217,239,237,260,211,235,244,9,0,0,1,1,0,0,1
14726287,3.559091983023035,1.938493227182574,1.433374944597366,3.299319265618334,0,.15333334,0,0,253,328,250,294,305,374,270,327,7,0,1,0,0,0,0,1
15120137,9.50182195266872,15.23977259039875,1.954266773725185,2.43235529242981,0,0,0,0,288,287,244,227,342,330,267,214,9,0,1,0,1,0,0,1
15143999,1.535481169871018,.3405462805142439,3.428780627523687,4.265244008185046,.022222223,0,0,0,272,297,223,236,289,313,198,228,9,0,1,0,1,0,1,2
15170896,3.642902272888659,7.796627731624086,2.266845285072092,6.363068949835052,0,0,0,0,248,311,550,224,235,351,550,254,8,0,0,0,0,0,1,2
15332148,1.033849258525277,1.716971217505487,.1104471524859894,2.709411797086582,0,.15294118,0,0,259,285,550,550,245,304,550,550,7,0,1,1,1,1,0,3
15463770,3.289978559139224,7.053293667639022,6.185578185627772,8.254101812622185,0,0,0,0,270,328,257,294,293,374,284,327,11,0,1,0,0,0,1,2
15564615,1.186111579695448,7.957259585365271,1.173319940356823,9.313915392186502,0,0,0,0,269,311,277,292,292,351,331,337,8,0,0,1,1,0,1,2
15872694,1.867127449140917,4.677036488277203,1.229412627022861,.5554392782838337,.16666667,0,.15061729,.039999999,254,262,235,213,250,259,267,211,9,0,0,1,0,1,0,3
15932930,.9991213238478892,4.606313255958505,.9780312016820202,4.969952802470228,0,0,.15555556,.016666668,271,286,215,248,299,318,259,261,9,0,1,0,1,0,1,2
