mrun,distancia1,distancia2,distancia3,distancia4,p_prioritario1,p_prioritario2,p_prioritario3,p_prioritario4,simce_lect1,simce_lect2,simce_lect3,simce_lect4,simce_mate1,simce_mate2,simce_mate3,simce_mate4,cod_nivel,prioridad_hermano,es_mujer,prioritario,alto_rendimiento,convenio_pie,municipal,tipo
16081292,2.160236631532447,1.739085906970238,2.225587799146619,2.452469462469201,0,.15789473,0,0,241,287,274,550,247,330,284,550,7,0,1,0,0,0,1,2
16131496,2.362687567222954,2.666511316981167,2.498640884521749,1.86864757945504,0,.15000001,0,.15000001,257,217,279,220,295,211,272,236,9,0,1,0,0,0,0,1
16141598,2.376498532878792,.9368976364556106,2.004228247735093,3.835712547210865,0,.16091955,0,0,250,297,268,209,257,313,307,218,7,0,0,0,0,0,1,2
16161434,3.666222807979468,3.966608529617119,5.353310073645699,.3460059466936622,0,0,0,0,236,286,235,217,249,318,229,213,9,0,1,1,1,1,1,4
16204322,3.919087199553245,6.080330056407783,14.68484185391928,4.045070771203616,0,0,.15111111,.075000003,245,313,225,227,234,331,244,236,9,0,1,0,0,1,0,3
16261023,2.181229507813523,2.197096122050144,1.318980153537183,2.91698730090478,0,0,0,0,297,328,218,263,301,374,218,274,9,0,1,1,1,0,1,2
16359583,3.693709590073127,7.883540979393237,17.08258073350181,10.74909776427129,.022222223,0,.15000001,0,272,286,231,265,289,318,229,292,9,0,1,0,1,0,0,1
16571810,1.630937410456774,13.82890577177852,.363029096322354,25.62270712268803,0,.15000001,0,.15000001,550,303,255,224,550,326,287,254,7,0,0,0,0,1,0,3
16680649,2.629796228908802,6.246941549881648,1.833999642108395,3.334587128479104,0,0,.15111111,.0089285718,550,328,225,242,550,374,244,283,9,0,1,1,0,1,0,3
16814109,3.923318210899112,6.031771494739202,.600073300671444,5.4015917366168,0,0,0,0,293,304,294,292,327,323,338,337,8,1,1,0,1,1,1,4
16825861,8.374734997437416,11.92332853507934,2.281335151288586,12.65299417595244,.15319149,.06666667,0,.15238096,237,259,273,219,245,260,297,227,9,0,0,1,0,0,0,1
16982951,2.719624897754248,3.543212489882376,.4160781335911716,1.089052841335324,0,0,0,0,244,297,231,236,234,313,219,228,9,0,1,1,0,1,0,3
17209959,4.088724629499126,3.252997564711258,4.456480331550455,.6729363893207476,0,0,0,.016666668,279,304,310,248,317,323,343,261,9,0,1,0,1,0,1,2
17423654,.4301912023735852,.4944218836589179,1.858140681996129,1.432898316516356,0,0,0,0,258,217,273,237,236,211,297,244,10,0,0,1,0,0,1,2
17475840,3.750995012266692,3.101513175475241,.3907928759486098,21.0693728947519,0,0,0,0,273,287,220,292,314,330,235,337,8,0,1,1,0,0,1,2
17627116,.8387779817163912,.2664066746223712,6.568753804762176,4.279586610556206,0,0,0,0,290,550,250,201,338,550,270,213,6,0,1,1,1,0,0,1
17871374,.6061520907235428,7.222923636249029,1.362552082831575,7.932510670038668,0,0,0,.0062500001,269,311,277,251,292,351,331,271,9,0,0,0,1,0,1,2
17933867,3.891061852086232,1.196942910070676,2.125956627343185,3.902290097041384,0,.15333334,0,.022222223,241,328,268,256,288,374,291,302,7,0,0,0,1,1,1,4
18094323,5.126134714496804,4.414422107536709,1.517839435335939,.2317079876239491,.15555556,0,0,0,265,297,268,236,304,313,294,228,9,0,0,0,0,0,0,1
18377193,2.410835115311307,1.998695263961302,1.656937344104488,4.287662560576426,0,.075000003,0,0,550,550,550,226,550,550,550,222,1,0,1,0,0,1,1,4
18489977,1.500671001243044,4.024050124311237,.9139009557039358,8.17339987001281,0,0,0,0,277,286,274,265,309,318,309,292,9,0,1,0,0,0,1,2
18530138,.7140986732020382,9.467672413173691,4.49176153301722,12.27574048984805,0,.15333334,0,.15000001,550,328,294,248,550,374,338,261,7,0,1,0,0,0,1,2
18762568,.9275150669628842,2.421310920116775,1.977250357914237,11.1392938754087,.15476191,.15116279,.043478262,.15000001,322,313,275,292,350,331,278,337,7,0,1,1,0,1,1,4
18807272,1.86987825209804,1.878555749145025,1.287957656208005,.9237695840606307,0,0,0,.15238096,231,287,226,200,237,330,230,196,9,0,0,0,0,0,1,2
18808444,1.358977657656565,.9532748176552244,.8623839444783207,1.572163647548338,0,.15000001,0,0,282,217,275,223,307,211,306,230,9,0,1,1,1,1,0,3
18990419,1.719884078245101,1.422947578026164,19.75284120084152,19.51894676789331,.0051282053,0,0,0,276,313,267,248,356,331,267,261,12,0,1,1,0,1,0,3
19071822,.8208114384279515,.2782221618243891,.6093248387838971,13.1587579172569,0,0,.035714287,0,253,550,550,550,270,550,550,550,2,0,0,0,0,0,0,1
19083101,5.816741412982923,19.72723030896363,11.08445092102356,15.68387113192114,0,0,0,0,322,328,250,292,350,374,258,337,11,0,0,0,1,0,1,2
19158426,.3464874757532235,1.377543337981341,1.034299217783869,.799670211477479,0,.15789473,0,0,288,287,269,550,308,330,285,550,7,0,1,1,0,0,1,2
19220594,.9481604402258995,1.580302490304642,2.135112597259161,2.505660306822782,0,0,0,0,256,262,250,232,280,259,275,222,9,0,0,0,0,0,1,2
19269330,3.412942506659671,4.252950393583797,1.173334208200933,.4560387091856245,.15555556,.16091955,0,.15789473,244,297,231,236,234,313,219,228,7,0,1,1,1,1,1,4
19271844,1.303385258777795,2.919452736814422,2.90622689195724,4.882241023547175,.055,.06666667,0,.071428575,250,259,281,219,299,260,289,255,9,0,1,1,1,0,0,1
19419954,4.049278396777588,2.775303629600252,2.993517684758202,2.783205910197085,0,0,0,0,253,328,203,296,305,374,221,333,9,0,1,1,1,0,1,2
19687472,.8332495298968782,2.115962539929748,2.129098877567234,.2294025236373993,0,0,0,0,260,287,274,222,262,330,284,224,10,0,0,0,1,0,0,1
19962547,11.11339659231401,12.28792079027903,1.038089936213875,13.66501987945508,0,0,0,0,293,328,550,294,327,374,550,327,9,0,1,1,1,0,1,2
20004416,.400828121737517,2.180457521331651,.7763604094946023,.689101851765564,0,0,0,0,262,550,550,217,319,550,550,207,3,0,1,1,0,1,0,3
20245859,1.520691841603256,2.328995348217926,1.893438601672982,.9425757915196916,.15000001,0,0,.15151516,238,287,274,202,232,330,284,198,9,0,1,1,0,1,1,4
20337952,3.315343714860858,4.157635741849172,1.109322430207005,.4411486327890698,.15555556,.16091955,0,.15789473,244,297,231,236,234,313,219,228,7,0,1,1,0,1,1,4
20532375,1.478369561869201,2.908487953318618,.5489934137190581,3.056607574923944,0,0,0,.15350877,279,287,240,208,300,330,281,198,9,0,1,1,1,1,0,3
20839899,.562076991671594,8.5111135836342,9.448145237369525,9.261168016563614,0,.06666667,0,.15000001,239,259,213,228,243,260,253,215,9,0,1,1,1,0,1,2
21194209,.4458612636972892,1.187253220200167,1.508193026400171,1.298935560713819,.044444446,0,0,.15000001,234,286,238,228,254,318,292,215,9,0,1,0,0,0,0,1
21317392,1.684417396854444,11.57544579730485,18.31965090788689,8.448990637296086,0,0,0,0,277,259,226,224,311,260,228,206,11,0,1,0,1,1,0,3
21443937,12.14882122635003,6.327613054437652,.8755942890875266,6.408189053774038,0,.15000001,0,0,272,303,550,550,282,326,550,550,7,0,0,0,1,0,1,2
21556281,1.208747212135772,4.409765575107607,2.001068388797391,3.816350608578129,0,0,0,0,253,328,203,296,305,374,221,333,9,0,0,1,0,0,1,2
21618389,.5883310636080805,.8808872760233225,1.189426073719947,.6641715205760665,0,.15000001,0,.15000001,244,235,248,218,265,226,245,201,9,0,1,1,0,1,0,3
21628375,7.318470892147614,4.931647386646755,6.405933744319329,12.02284763293353,.15306123,.15000001,.15111111,.071428575,230,217,226,219,208,211,228,255,9,0,1,1,1,0,1,2
21955532,2.024541695192751,1.405347056702232,.0571534591480611,.5733543790792407,0,0,0,0,252,550,270,550,298,550,334,550,4,0,1,0,1,0,0,1
22123321,15.75940921066058,15.07341110888797,15.09984420656188,.8767327540453481,0,0,0,.15238096,273,287,243,225,314,330,257,221,9,0,0,1,0,0,0,1
22809440,9.19464064964634,8.957801414746788,10.6425447184784,13.76869391192353,.04040404,0,0,0,285,286,213,283,333,318,253,294,9,0,1,1,1,0,0,1
22870710,.3799969092374766,1.39953593968172,2.510494650131172,2.128910761008115,.15000001,0,0,0,232,328,279,294,266,374,296,327,9,0,0,0,1,0,0,1
22942472,2.11105544850804,1.283092823643648,2.522599758953185,1.306468570390711,0,0,0,0,266,328,268,296,294,374,291,333,10,0,1,0,1,0,1,2
23178142,.1448491076160338,8.127027949218824,1.091945691840268,1.501538460640607,0,0,0,0,264,328,254,292,240,374,302,337,10,0,0,1,1,0,1,2
23201170,.4181361918478629,1.044936646525126,3.675605163601456,.8858147704177946,.15000001,0,0,.15151516,238,287,220,202,232,330,235,198,9,0,0,1,0,0,0,1
23344747,.7342157006795053,.4320179673198067,.4949643153935653,1.024422899615481,.03125,.15000001,0,.15000001,258,217,275,220,236,211,306,236,9,0,1,0,1,0,0,1
23347845,1.306218122819036,6.623823091569906,2.25292245987363,1.676624021026076,0,0,0,0,309,219,280,256,342,213,334,302,10,0,0,0,1,0,0,1
23415325,6.685600041017312,7.737173411443636,6.755016994458471,6.705309358614678,0,0,0,.15000001,220,303,255,213,228,326,287,203,9,0,1,0,1,0,0,1
23484191,13.95224972846439,1.077832505105279,1.097109551761761,1.416826374947554,0,0,0,0,206,228,550,231,221,207,550,209,10,0,1,1,0,1,0,3
23550593,7.952832744992474,3.631658109490679,6.295823099751747,9.683252562029889,.097777776,0,0,.15000001,252,297,244,221,242,313,295,204,9,0,0,1,1,1,1,4
23659454,3.667627286456538,3.863097129551827,.8307095547385326,.8280481392645194,.0074074073,0,0,0,227,297,268,236,220,313,294,228,9,0,1,1,1,0,1,2
23752855,2.828656529261975,3.634463096334019,.4421536493470177,1.2010026032691,0,0,0,0,244,297,231,236,234,313,219,228,9,0,1,1,1,1,1,4
23919405,3.141204077461759,4.52305919734644,4.890192491353662,.23688283902577,0,.15178572,0,0,236,286,235,217,249,318,229,213,7,0,1,1,1,1,1,4
24110328,5.863371208180764,2.963768974723969,7.189665913699625,2.600810082737797,0,0,0,0,266,328,550,296,294,374,550,333,8,0,1,0,0,0,1,2
24223754,.8476541385813671,2.033025797438079,2.08611926966761,.2066941767073534,0,0,0,0,260,287,274,222,262,330,284,224,9,0,0,0,1,0,1,2
24323311,1.933442865172232,2.175648121259162,.2493717015147677,13.66771126871073,.15476191,.15000001,0,.15000001,322,311,242,292,350,351,272,337,7,0,0,0,1,0,0,1
24563819,1.246851811763905,1.839063880415544,.6418785239713374,5.820577751456712,0,0,0,0,241,328,268,256,288,374,291,302,8,0,0,0,0,1,1,4
24573953,1.622042388265552,1.886527256165937,1.406691888444154,1.80122368610333,0,.15789473,0,0,288,287,269,550,308,330,285,550,7,0,1,0,1,0,1,2
24770553,4.938647393520792,5.541546843945508,3.845346888560196,6.309682874388406,0,.15000001,0,.15000001,226,217,550,220,249,211,550,218,9,0,0,1,0,1,1,4
24864746,4.717091082452006,4.060796871580386,.5043699315642973,5.318941341504846,0,.15333334,0,0,297,328,273,294,301,374,309,327,7,0,1,1,0,1,1,4
24867875,3.859563616053588,20.87027464846033,.8492394934716661,3.595758382774881,0,0,0,0,273,259,240,200,314,260,281,196,10,0,0,0,0,0,0,1
25166094,1.03067965519297,.611348337220554,.4497802730971637,.656697316829756,0,0,0,0,256,550,550,550,257,550,550,550,1,1,0,1,0,0,1,2
25457246,.2446332476180278,.2496920463177641,.1560226665231839,.265906694427437,0,.15909091,0,0,278,231,260,550,299,224,302,550,7,0,1,1,1,1,0,3
25479944,2.528428591597058,.6819919970345342,8.083826114999452,2.188029832017182,.15238096,.06666667,.15111111,.15000001,244,259,226,221,245,260,228,204,9,0,0,0,0,0,1,2
25480019,7.009195982932382,6.214073347493427,8.304730357702947,8.747218552479548,.15000001,0,0,0,265,297,243,214,304,313,240,253,9,0,0,1,0,0,0,1
25539657,2.298176460068801,1.948819439155838,1.873333987931212,6.78422090249026,.15000001,0,0,0,244,550,550,550,265,550,550,550,0,0,1,0,0,0,1,2
25550663,1.225123913034183,3.819458251030478,3.839104946803255,1.764743235046998,0,0,0,0,261,219,260,217,278,213,302,213,9,0,0,1,0,1,1,4
25571748,1.1513234282757,.8475310003456096,.8362902744276006,6.338553086030816,0,0,0,0,550,219,550,550,550,213,550,550,3,0,1,1,1,1,0,3
25580818,1.370605077954344,2.006836138044215,1.424604389938821,.2843944298214791,.028571429,.15333334,.022222223,0,241,328,271,550,269,374,277,550,7,0,1,0,1,0,1,2
25601270,.8608883665730568,.3037773458861416,.5613540917742532,1.64095141336189,0,0,0,0,244,550,550,550,265,550,550,550,5,0,1,0,1,0,1,2
25606992,1.215801426613284,1.612677621404667,1.267739221363615,.5666722352750917,0,.15555556,0,0,260,262,229,550,278,259,240,550,7,0,1,0,1,0,1,2
25772968,1.698383825139094,.5887683127470893,.8248006567063015,1.424717338662751,.16666667,.15384616,.15000001,.15625,550,550,550,550,550,550,550,550,-1,0,0,0,0,0,1,2
25809881,1.245229671509527,4.596721481375658,1.031212769403259,1.021618978337821,.15315315,.06666667,0,.15151516,213,259,248,226,229,260,245,222,9,0,1,0,1,1,0,3
25826446,.7965432368139822,.8023762810371832,1.085459127780903,2.375376990126893,0,0,0,0,550,550,270,550,550,550,334,550,1,0,1,0,0,1,1,4
25838152,1.001318809579301,.4927307637909959,.7586508190977292,2.139273711796163,0,0,0,0,550,550,550,550,550,550,550,550,6,0,0,0,1,0,1,2
25893516,1.517031512773925,.487896440044385,.7546420736548363,4.558813267505951,.1,0,0,0,550,550,550,550,550,550,550,550,0,0,0,0,0,0,1,2
25942162,.5104027113624332,2.183866048310384,.9354090597942318,.6877645623755508,.15384616,.2,.17142858,.17142858,262,550,550,217,319,550,550,207,-1,1,0,1,0,1,1,4
25977586,2.754521117106166,4.552009736538434,.4491136189975471,.061069593321636,0,0,0,0,228,328,237,219,248,374,256,239,10,0,0,1,1,0,1,2
26030896,2.318305319738535,3.789422323641702,1.149854129222979,1.531760419214482,.16666667,.2,.21428572,.15714286,271,228,550,201,306,207,550,213,-1,0,0,0,0,0,0,1
26050395,.4637406713046054,3.423117803627019,.2863436336377532,1.159553523851627,0,0,.02631579,0,257,219,281,221,310,213,289,204,11,0,0,0,1,0,0,1
26082064,.3610899587101214,4.690532392979977,1.418045791327312,.4530898063787855,0,0,0,0,550,550,273,550,550,550,301,550,1,0,1,0,0,0,0,1
26084265,.8213048522671291,.5619780073184414,.1813838030642131,.9556760068998403,0,.12142857,.15111111,0,550,257,225,221,550,248,244,222,9,0,1,0,1,0,0,1
26111017,10.20739564929176,5.854822875953539,24.34079358854612,5.798004703083638,0,0,0,0,272,303,234,550,282,326,222,550,8,0,0,0,0,0,1,2
26129348,1.4734821579193,3.043072752607456,2.470721568187394,3.80182475467,0,.15333334,0,0,245,328,253,296,273,374,280,333,7,0,0,1,1,1,1,4
26130582,7.761640973441208,.7287439297741167,1.251244517948561,1.291580807345375,0,0,0,0,237,235,270,212,232,226,334,211,10,0,1,0,1,0,1,2
26146377,2.660822387888065,2.128904876390656,4.287185298514669,2.487020788335128,0,.15000001,0,.15000001,257,217,236,220,295,211,232,236,9,0,1,0,1,1,1,4
26153495,.8048402939998452,26.06847319248444,.5464455495434593,1.456901783204853,0,0,0,0,550,286,273,213,550,318,282,203,10,0,1,0,1,1,0,3
26244262,.2940513780484968,1.025256520386313,.3379979012335211,2.653456229024254,0,0,0,0,279,259,271,550,299,260,296,550,8,0,1,0,1,1,0,3
26245333,.6719419494727662,1.823862946013936,1.454086594389951,1.302922561795117,.15000001,0,0,.0089285718,232,328,282,242,266,374,292,283,9,0,0,0,0,0,0,1
26265268,.6493784721138094,.2496479025394258,.5082942687099536,1.317937682479301,0,0,0,0,244,550,550,550,265,550,550,550,4,0,1,0,1,0,1,2
26267994,.2372002167785451,3.720751871738206,.2306515501574022,1.850459199527769,.15315315,.06666667,0,.15151516,213,259,248,226,229,260,245,222,9,0,1,0,1,1,0,3
26269710,1.97182277526121,2.697092616436677,1.343039748695835,3.227370189060176,.15000001,.15000001,0,.15000001,231,235,270,218,218,226,334,201,9,0,1,0,0,1,0,3
26276917,1.079573838266172,.2403804158810119,.3890002300827202,13.41481098378572,0,.11428571,.05882353,0,253,550,550,550,270,550,550,550,0,0,1,0,0,0,0,1
26303418,.7512641989997434,.1060210075443274,2.087541972246131,.9108981812815539,0,.15000001,0,.15000001,244,235,248,212,265,226,245,211,9,0,1,0,1,1,0,3
26462050,1.877758682694515,.264423673554228,1.881071380133188,17.05831639112028,0,0,0,0,260,262,291,550,278,259,362,550,8,0,1,0,0,0,1,2
26512902,1.307057579547966,.1994322119275933,.4756190561412089,1.022881865829732,.16666667,.15384616,.15000001,.15625,550,550,550,550,550,550,550,550,-1,0,0,0,0,1,1,4
26555287,.7280371025280149,.8868069855788758,.988687085568401,.3394491466067199,.2,.15384616,.15000001,.15625,243,550,550,550,241,550,550,550,-1,0,0,0,0,1,1,4
26558616,.4724252063483417,.8577562745369047,.5817193705413353,.0804999967034353,.2,.15384616,.17142858,.15625,243,550,270,550,241,550,334,550,-1,0,0,0,0,1,0,3
26562865,.2667926587683455,.8353334664486111,.5693482634729978,.6654363554252583,0,0,0,0,550,550,550,550,550,550,550,550,6,0,0,0,0,0,0,1
26564030,.6145688273959604,.6197438886866908,.3212522423070266,.248048636502202,0,0,0,0,253,217,275,220,270,211,306,236,11,0,1,0,0,1,0,3
26564932,.9188811238465243,.4128855208650416,.6894030262806254,1.016228305600459,.15000001,0,0,0,244,550,550,550,265,550,550,550,0,0,1,0,0,0,0,1
26568224,1.766459545643451,2.914622616136748,10.69629656734264,.4176292706217701,.044444446,.06666667,0,.15217391,234,259,249,219,254,260,269,239,9,0,1,0,0,0,1,2
26570004,1.286810851060249,.6753531248300095,.9454542220023523,2.372571684767719,.16666667,.15384616,.15000001,.15714286,550,550,550,550,550,550,550,550,-1,0,1,0,0,0,1,2
26572507,.4238624729735514,.9922410485996481,.6182867395153832,.5522294820564209,0,0,0,0,550,219,260,550,550,213,256,550,3,0,1,0,0,0,0,1
